prose,compression,seed,model,task,resolved,input,output,cacheRead,cacheWrite,cost
off,on,0,claude-sonnet-4-6,"astropy__astropy-12907",1,24,6378,552656,39448,0.40946879999999997
off,on,0,claude-sonnet-4-6,"astropy__astropy-13033",0,25,6258,592733,37071,0.41078115000000004
off,on,0,claude-sonnet-4-6,"django__django-10097",0,20,16032,536118,51206,0.5933979
off,on,0,claude-sonnet-4-6,"django__django-10554",0,,,,,
off,on,0,claude-sonnet-4-6,"matplotlib__matplotlib-13989",1,8,1732,114788,22980,0.1466154
off,on,0,claude-sonnet-4-6,"matplotlib__matplotlib-14623",1,31,8085,760842,40811,0.50266185
off,on,0,claude-sonnet-4-6,"mwaskom__seaborn-3069",1,57,20008,2428236,261389,2.00897055
off,on,0,claude-sonnet-4-6,"mwaskom__seaborn-3187",0,37,15713,994860,65970,0.7816515
off,on,0,claude-sonnet-4-6,"pallets__flask-5014",1,13,2121,203176,30055,0.20551304999999997
off,on,0,claude-sonnet-4-6,"psf__requests-1142",1,15,3749,269803,29287,0.24704715
off,on,0,claude-sonnet-4-6,"psf__requests-1724",1,7,1242,94695,27888,0.1516395
off,on,0,claude-sonnet-4-6,"pydata__xarray-2905",1,28,6622,637783,37636,0.43188390000000004
off,on,0,claude-sonnet-4-6,"pydata__xarray-3095",1,25,6352,514085,56335,0.46083675
off,on,0,claude-sonnet-4-6,"pylint-dev__pylint-4551",0,51,15378,1918559,86378,1.1303082
off,on,0,claude-sonnet-4-6,"pylint-dev__pylint-4604",0,50,8961,1273747,51941,0.71146785
off,on,0,claude-sonnet-4-6,"pytest-dev__pytest-10051",0,9,1824,128757,23621,0.15459285
off,on,0,claude-sonnet-4-6,"pytest-dev__pytest-10081",1,15,4972,292826,49382,0.3476553
off,on,0,claude-sonnet-4-6,"scikit-learn__scikit-learn-10297",1,12,3347,202635,29008,0.2198115
off,on,0,claude-sonnet-4-6,"sphinx-doc__sphinx-10323",0,,,,,
off,on,0,claude-sonnet-4-6,"sympy__sympy-11618",1,22,3754,404198,24041,0.26778915000000003
off,off,0,claude-sonnet-4-6,"astropy__astropy-12907",1,17,4637,347475,33398,0.299091
off,off,0,claude-sonnet-4-6,"astropy__astropy-13033",0,30,20030,823464,77432,0.8379492
off,off,0,claude-sonnet-4-6,"django__django-10097",0,27,28345,868156,65021,0.9295315500000001
off,off,0,claude-sonnet-4-6,"django__django-10554",0,,,,,
off,off,0,claude-sonnet-4-6,"matplotlib__matplotlib-13989",1,10,2486,157042,24095,0.17478885
off,off,0,claude-sonnet-4-6,"matplotlib__matplotlib-14623",1,25,6072,601697,41850,0.42860159999999997
off,off,0,claude-sonnet-4-6,"mwaskom__seaborn-3069",1,46,18639,1537098,174051,1.3935436499999998
off,off,0,claude-sonnet-4-6,"mwaskom__seaborn-3187",0,41,19203,1272290,127358,1.1474475
off,off,0,claude-sonnet-4-6,"pallets__flask-5014",1,13,2047,202872,29960,0.20395560000000001
off,off,0,claude-sonnet-4-6,"psf__requests-1142",1,9,3631,136729,28065,0.20075445
off,off,0,claude-sonnet-4-6,"psf__requests-1724",1,6,1079,73842,27676,0.1421406
off,off,0,claude-sonnet-4-6,"pydata__xarray-2905",0,,,,,
off,off,0,claude-sonnet-4-6,"pydata__xarray-3095",1,30,7028,649830,62727,0.53568525
off,off,0,claude-sonnet-4-6,"pylint-dev__pylint-4551",0,40,12914,1153899,88269,0.8710084499999999
off,off,0,claude-sonnet-4-6,"pylint-dev__pylint-4604",0,66,15042,2539736,147047,1.5391750499999999
off,off,0,claude-sonnet-4-6,"pytest-dev__pytest-10051",0,8,1739,109572,23209,0.14601435000000001
off,off,0,claude-sonnet-4-6,"pytest-dev__pytest-10081",1,14,7303,284535,48662,0.37743
off,off,0,claude-sonnet-4-6,"scikit-learn__scikit-learn-10297",1,12,2568,199792,26429,0.19760235
off,off,0,claude-sonnet-4-6,"sphinx-doc__sphinx-10323",0,54,24694,1916847,72650,1.2180636
off,off,0,claude-sonnet-4-6,"sympy__sympy-11618",1,37,7834,827665,70441,0.63007425
full,on,0,claude-sonnet-4-6,"astropy__astropy-12907",1,38,7540,983241,40446,0.5598588000000001
full,on,0,claude-sonnet-4-6,"astropy__astropy-13033",0,20,4261,391679,26598,0.2812212
full,on,0,claude-sonnet-4-6,"django__django-10097",0,26,12645,677100,44817,0.56094675
full,on,0,claude-sonnet-4-6,"django__django-10554",0,,,,,
full,on,0,claude-sonnet-4-6,"matplotlib__matplotlib-13989",1,7,1299,96577,23209,0.13551285000000002
full,on,0,claude-sonnet-4-6,"matplotlib__matplotlib-14623",1,24,6158,548500,40886,0.4103145
full,on,0,claude-sonnet-4-6,"mwaskom__seaborn-3069",1,84,18251,3492515,206270,2.095284
full,on,0,claude-sonnet-4-6,"mwaskom__seaborn-3187",0,43,18885,1287470,84046,0.9848175
full,on,0,claude-sonnet-4-6,"pallets__flask-5014",1,16,2028,265596,30240,0.2235468
full,on,0,claude-sonnet-4-6,"psf__requests-1142",1,11,2774,176434,26547,0.19412445
full,on,0,claude-sonnet-4-6,"psf__requests-1724",1,6,646,74045,26162,0.130029
full,on,0,claude-sonnet-4-6,"pydata__xarray-2905",1,25,10217,583094,42112,0.48617819999999995
full,on,0,claude-sonnet-4-6,"pydata__xarray-3095",1,29,7284,645993,66229,0.55150365
full,on,0,claude-sonnet-4-6,"pylint-dev__pylint-4551",0,32,13607,1069867,82019,0.83273235
full,on,0,claude-sonnet-4-6,"pylint-dev__pylint-4604",0,35,7148,805328,49918,0.5361159
full,on,0,claude-sonnet-4-6,"pytest-dev__pytest-10051",0,10,1950,151455,24577,0.16688025
full,on,0,claude-sonnet-4-6,"pytest-dev__pytest-10081",1,12,4981,225621,50550,0.3319998
full,on,0,claude-sonnet-4-6,"scikit-learn__scikit-learn-10297",1,9,2024,135702,25816,0.16790760000000002
full,on,0,claude-sonnet-4-6,"sphinx-doc__sphinx-10323",0,,,,,
full,on,0,claude-sonnet-4-6,"sympy__sympy-11618",1,23,4779,446938,29636,0.31697040000000004
full,off,0,claude-sonnet-4-6,"astropy__astropy-12907",1,18,4224,366960,31489,0.29158575
full,off,0,claude-sonnet-4-6,"astropy__astropy-13033",0,35,11603,879574,41507,0.5936734499999999
full,off,0,claude-sonnet-4-6,"django__django-10097",0,25,12508,663586,47947,0.56657205
full,off,0,claude-sonnet-4-6,"django__django-10554",0,,,,,
full,off,0,claude-sonnet-4-6,"matplotlib__matplotlib-13989",1,8,1497,115503,22794,0.1426074
full,off,0,claude-sonnet-4-6,"matplotlib__matplotlib-14623",1,37,8754,893502,41218,0.5540391
full,off,0,claude-sonnet-4-6,"mwaskom__seaborn-3069",1,73,17029,2892082,150597,1.6880173500000002
full,off,0,claude-sonnet-4-6,"mwaskom__seaborn-3187",0,67,27703,2489206,288475,2.24428905
full,off,0,claude-sonnet-4-6,"pallets__flask-5014",1,15,2131,244033,29931,0.21746115
full,off,0,claude-sonnet-4-6,"psf__requests-1142",1,11,3213,179318,28395,0.20850464999999999
full,off,0,claude-sonnet-4-6,"psf__requests-1724",0,6,834,74125,26827,0.13536675
full,off,0,claude-sonnet-4-6,"pydata__xarray-2905",0,,,,,
full,off,0,claude-sonnet-4-6,"pydata__xarray-3095",1,34,8055,845988,89262,0.7094559
full,off,0,claude-sonnet-4-6,"pylint-dev__pylint-4551",0,55,18966,2059453,92590,1.2497033999999998
full,off,0,claude-sonnet-4-6,"pylint-dev__pylint-4604",0,41,8054,1017271,53905,0.62825805
full,off,0,claude-sonnet-4-6,"pytest-dev__pytest-10051",0,10,2367,152547,23850,0.17073660000000002
full,off,0,claude-sonnet-4-6,"pytest-dev__pytest-10081",1,14,4979,276115,49240,0.3422115
full,off,0,claude-sonnet-4-6,"scikit-learn__scikit-learn-10297",1,11,1995,175629,26295,0.18125295000000002
full,off,0,claude-sonnet-4-6,"sphinx-doc__sphinx-10323",0,,,,,
full,off,0,claude-sonnet-4-6,"sympy__sympy-11618",1,12,2017,189190,21532,0.167793